Category,Preference
Name,John Doe
Age,32
Location,Philadelphia, PA
Favorite Sports,Baseball, Basketball
Favorite Baseball Team,Philadelphia Phillies
Favorite Baseball Players,Mike Schmidt, Chase Utley
Favorite Basketball Team,Philadelphia 76ers
Favorite Basketball Players,Allen Iverson, Joel Embiid
Sports Trivia Interest,High
Preferred Sports Venues,Citizens Bank Park (Phillies), Wells Fargo Center (76ers)
Sports News Source,ESPN, Sports Illustrated
Preferred Sports Video Games,MLB The Show, NBA 2K